byte_filesize,byte_offset
8493056,4198400
8493056,4198400
4558336,4198400
4399216,4198400
9057280,4198400
4443308,4198400
3801088,4194304
4840448,4198400
8107008,4198400
5538304,4198400
16763392,268439552
460288,4198400
3949568,4198400
8507904,4198400
1618432,2083786752
846336,387977216
8493056,4198400
5300736,4198400
8493056,4198400
1113600,4198400
4810752,4198400
8507904,4198400
5300736,4198400
4098048,4198400
3726848,268439552
4513792,4198400
4810752,4198400
8493056,4198400
846336,4198400
460288,4198400
2479616,1333858304
8493056,4198400
8493056,4198400
445440,4198400
579072,4198400
8493056,4198400
2286592,268439552
8493056,4198400
4558336,4198400
8567296,4198400
994816,4198400
8493056,4198400
4413646,4198400
8537600,4198400
6978560,4198400
712704,184553472
445440,4198400
2910208,4198400
2123264,4198400
7394304,4198400
1662976,268439552
1410560,268439552
8493056,4198400
8493056,4198400
11329024,4198400
608768,4198400
460288,4198400
1989632,4198400
1232384,4198400
6518272,4198400
579072,268439552
1974784,4198400
608768,268439552
9220608,4198400
1841152,1815810048
8493056,4198400
460288,4198400
8493056,4198400
935424,4198400
994816,4198400
10571776,4198400
445440,4198400
460288,4198400
8493056,4198400
8493056,4198400
1930240,4198400
8507904,4198400
712704,4198400
7706112,4198400
8493056,4198400
5033472,4198400
816640,268439552
920576,268439552
460288,4198400
362279,4096
460288,4198400
831488,4198400
460288,4198400
8507904,4198400
460288,4198400
1870848,4198400
846336,1629097984
8493056,4198400
5300736,4198400
2049024,4198400
8493056,4198400
5300736,4198400
5271040,4198400
8493056,4198400
8493056,4198400
1247232,4198400
937280,0
2910208,4198400
8493056,4198400
8493056,4198400
8003072,4198400
8493056,4198400
4398764,4198400
282112,268439552
2078720,4198400
8819712,4198400
846336,4198400
8493056,4198400
846336,268439552
11329024,4198400
534528,1350963200
1989632,4198400
608768,4198400
8507904,4198400
2197504,4198400
1069056,268439552
9383936,4198400
11329024,4198400
9131520,4198400
6013440,4198400
2331136,268439552
8507904,4198400
7527936,4198400
4276224,4198400
11329024,4198400
846336,1836126208
5300736,4198400
11329024,4198400
11462656,4198400
5300736,4198400
6830080,4198400
8493056,4198400
8493056,4198400
460288,4198400
4371214,4198400
11329024,4198400
772096,4198400
579072,1647837184
2108416,4198400
890880,184553472
8493056,4198400
549376,4198400
1648128,4198400
3726848,4198400
7824896,4198400
400896,4198400
890880,4198400
5493760,4198400
5319456,4198400
786944,268439552
8493056,4198400
2034176,4198400
5300736,4198400
1306624,4198400
8507904,4198400
876032,268439552
8507904,4198400
8507904,4198400
8493056,4198400
876032,268439552
8849408,4198400
8493056,4198400
5300736,4198400
8493056,4198400
876032,4198400
2316288,4198400
460288,4198400
8493056,4198400
1276928,4198400
905728,4198400
8507904,4198400
8493056,4198400
4840448,4198400
460288,4198400
1098752,4198400
653312,268439552
816640,4198400
1945088,268439552
2345984,268439552
8493056,4198400
8507904,4198400
6013440,4198400
475136,1505038336
8507904,4198400
1083904,4198400
5464064,4198400
8507904,4198400
5300736,4198400
8493056,4198400
8507904,4198400
668160,1789136896
757248,1734152192
4944384,4198400
4385438,4198400
1796608,16781312
9012736,4198400
460288,4198400
1128448,4198400
7438848,4198400
1945088,4198400
653312,268439552
4825600,4198400
623616,4198400
4370474,4198400
460288,4198400
8493056,4198400
8507904,4198400
8493056,4198400
8507904,4198400
564224,16781312
623616,268439552
8760320,4198400
5345280,4198400
293607,4096
8493056,4198400
460288,4198400
786944,268439552
772096,268439552
5300736,4198400
1573888,4198400
3073536,4198400
445440,4198400
460288,4198400
9250304,4198400
1247232,4198400
8507904,4198400
4355510,4198400
8493056,4198400
8493056,4198400
5300736,4198400
8493056,4198400
8507904,4198400
8300032,4198400
8493056,4198400
8507904,4198400
4370982,4198400
1083904,268439552
1945088,4198400
3474432,4198400
4751360,4198400
13689856,4198400
8507904,4198400
8493056,4198400
4413646,4198400
6830080,4198400
10571776,4198400
5285888,4198400
8507904,4198400
786944,4198400
6458880,4198400
460288,4198400
831488,4198400
786944,1650720768
7973376,4198400
638464,4198400
11329024,4198400
5300736,4198400
3281408,4198400
1930240,4198400
4370854,4198400
2004480,4198400
11329024,4198400
8493056,4198400
8507904,4198400
4385380,4198400
460288,4198400
7483392,4198400
11329024,4198400
727552,1738018816
11329024,4198400
965120,4198400
683008,1625493504
579072,1733300224
6859776,4198400
1054208,268439552
742400,268439552
2078720,4198400
445440,4198400
8017920,4198400
2138112,1728516096
7023104,4198400
460288,4198400
1959936,268439552
727552,4198400
4825600,4198400
8507904,4198400
1752064,4198400
905728,1614221312
11329024,4198400
4371156,4198400
5761024,4198400
8493056,4198400
11329024,4198400
445440,4198400
5300736,4198400
460288,4198400
623616,268439552
5300736,4198400
4053504,4198400
8567296,4198400
8493056,4198400
950272,1612845056
5374976,4198400
1098752,4198400
8493056,4198400
3281408,4198400
668160,1739067392
727552,268439552
2078720,4198400
1974784,4198400
3771392,5771264
1083904,1967788032
8507904,4198400
8493056,4198400
8493056,4198400
460288,4198400
5686784,4198400
9176064,4198400
11329024,4198400
8493056,4198400
816640,268435456
8225792,4198400
1455104,4198400
8493056,4198400
4112896,268439552
460288,4198400
8507904,4198400
8493056,4198400
1069056,268439552
8493056,4198400
9443328,4198400
8493056,4198400
4825600,4198400
4810752,4198400
5820416,4198400
905728,4198400
534528,268439552
8493056,4198400
2078720,4198400
3132928,4198400
697856,1839206400
816640,4198400
4795904,4198400
8507904,4198400
8493056,4198400
8493056,4198400
4736512,4198400
742400,4198400
638464,16781312
8493056,4198400
2093568,4198400
8493056,4198400
5300736,4198400
8507904,4198400
4825600,4198400
8493056,4198400
8493056,4198400
460288,4198400
8493056,4198400
1143296,4198400
8493056,4198400
623616,4198400
445440,4198400
8433664,4198400
712704,4198400
2331136,268439552
816640,4198400
1737216,4198400
2345984,268439552
8507904,4198400
460288,4198400
4855296,4198400
8493056,4198400
4558336,4198400
697856,4198400
8507904,4198400
2004480,268435456
816640,4198400
786944,4198400
4098048,4198400
1039360,4198400
638464,1547374592
1336320,4198400
668160,4198400
608768,4198400
8196096,4198400
8493056,4198400
8493056,4198400
1529344,4198400
1885696,4198400
712704,4198400
8493056,4198400
460288,4198400
2123264,4198400
1737216,4198400
2479616,4198400
8255488,4198400
460288,4198400
4825600,4198400
460288,4198400
8507904,4198400
7305216,4198400
2865664,268435456
11329024,4198400
4370042,4198400
846336,4198400
9784832,4198400
460288,4198400
8493056,4198400
8493056,4198400
460288,4198400
6859776,4198400
668160,4194304
564224,16777216
1514496,4198400
12368384,4198400
4825600,4198400
697856,4194304
1440256,268435456
8493056,4198400
8374272,4198400
7409152,4198400
460288,4198400
4370750,4198400
6815232,4198400
4736512,4198400
8493056,4198400
2019328,4198400
5300736,4198400
11329024,4198400
564224,4198400
445440,268439552
8493056,4198400
460288,4198400
8493056,4198400
8493056,4198400
460288,4198400
8507904,4198400
1083904,268439552
638464,1921519616
4369720,4198400
8493056,4198400
460288,4198400
8493056,4198400
683008,268439552
4573184,4198400
460288,4198400
994816,1303646208
8285184,4198400
8300032,4198400
4400376,4198400
8641536,4198400
8493056,4198400
608768,4198400
11329024,4198400
460288,4198400
772096,4198400
1410560,4198400
5300736,4198400
11329024,4198400
1603584,2083917824
11329024,4198400
2227200,4198400
8507904,4198400
2242048,1192038400
11329024,4198400
4371376,4198400
8493056,4198400
4398764,4198400
8493056,4198400
445440,4198400
8493056,4198400
727552,4198400
8493056,4198400
7394304,4198400
772096,4198400
252416,268439552
668160,1706299392
9101824,4198400
5256192,1828720640
623616,4198400
7112192,4198400
683008,268439552
2063872,4198400
8507904,4198400
8493056,4198400
5300736,4198400
727552,323096576
668160,1772883968
3266560,4198400
8507904,4198400
4840448,4198400
5300736,268439552
8507904,4198400
6280704,4198400
772096,268439552
846336,4198400
8493056,4198400
5300736,4198400
3504128,268435456
1692672,4198400
8507904,4198400
11329024,4198400
608768,4198400
8493056,4198400
11329024,4198400
252416,268439552
623616,268439552
846336,4198400
1440256,4198400
460288,268439552
1380864,268439552
8493056,4198400
623616,4198400
727552,268439552
4825600,4198400
7424000,4198400
8493056,4198400
460288,4198400
5033472,4198400
593920,4198400
534528,4198400
1766912,4198400
8507904,4198400
965120,4198400
8493056,4198400
8285184,4198400
712704,4198400
14164992,4198400
638464,4198400
11329024,4198400
8493056,4198400
8507904,4198400
8493056,4198400
489984,4198400
460288,4198400
697856,268439552
4870144,4198400
564224,4198400
460288,4198400
8493056,4198400
14135296,4198400
8493056,4198400
5805568,4198400
1885696,4198400
6681600,4198400
5300736,4198400
8507904,4198400
415744,1733824512
8493056,4198400
4370726,4198400
11329024,4198400
7676416,4198400
905728,4198400
4825600,4198400
1598016,4198400
8493056,4198400
2316288,268439552
8493056,4198400
816640,4198400
1499648,4198400
11329024,4198400
8507904,4198400
9680896,4198400
3726848,4198400
445440,1835663360
4266686,4198400
1959936,4198400
4840448,4198400
1752064,4198400
1945088,268439552
11329024,4198400
1826304,1690046464
1885696,4198400
816640,4198400
861184,1746210816
1529344,4198400
4370532,4198400
890880,4198400
8166400,4198400
8507904,4198400
11329024,4198400
4513792,4198400
3726848,5771264
683008,4198400
4855296,4198400
549376,268439552
8493056,4198400
8507904,4198400
8493056,4198400
8507904,4198400
504832,268439552
8611840,4198400
5300736,4198400
1172992,4198400
11329024,4198400
8210944,4198400
7631872,4198400
8611840,4198400
1083904,4198400
2152960,268439552
727552,4198400
1113600,4198400
460288,4198400
3994112,4194304
712704,4198400
8507904,4198400
8493056,4198400
801792,1831997440
4691968,4198400
6607360,4198400
905728,4198400
1009664,268439552
7394304,4198400
668160,239079424
3726848,4198400
772096,268439552
816640,4198400
1158144,4198400
6028288,4198400
8493056,4198400
1989632,4198400
638464,268439552
2865664,4198400
8493056,4198400
8507904,4198400
742400,4198400
8686080,4198400
4371562,4198400
11329024,4198400
5300736,4198400
4454400,4198400
2271744,1192034304
653312,1547374592
2197504,4198400
237568,268439552
8507904,4198400
2345984,268439552
861184,268439552
7780352,4198400
7112192,4198400
8062464,4198400
7676416,4198400
6730050,4198400
11329024,4198400
8493056,4198400
831488,4198400
4810752,4198400
9680896,4198400
4370680,4198400
593920,4198400
786944,4198400
2563733,4096
5374976,4198400
4370184,4198400
8507904,4198400
653312,1878003712
801792,4198400
8507904,4198400
2672640,4198400
4439552,268439552
7483392,4198400
8493056,4198400
8953344,4198400
8493056,4198400
9428480,4198400
8507904,4198400
460288,4198400
8493056,4198400
1351168,4198400
1544192,268439552
4371098,4198400
460288,4198400
222720,268439552
1915392,4198400
3043840,4198400
10512384,4198400
1544192,4198400
5137408,4198400
11329024,4198400
3222016,83890176
8507904,4198400
11329024,4198400
2865664,4198400
1128448,1545015296
460288,4198400
8507904,4198400
712704,4198400
1172992,4198400
727552,4198400
13259264,4198400
4825600,4198400
6057984,4198400
460288,4198400
8493056,4198400
8507904,4198400
460288,4198400
683008,1641025536
8507904,4198400
460288,4198400
1306624,150999040
460288,4198400
1380864,1835667456
727552,184553472
7112192,4198400
8507904,4198400
1752064,4198400
608768,1929515008
8493056,4198400
222720,4198400
8507904,4198400
7082496,4198400
564224,1687224320
8507904,4198400
8507904,4198400
8493056,4198400
3400192,4198400
2093568,34607104
519680,452988928
6815232,4198400
608768,16781312
8760320,4198400
801792,4198400
8107008,4198400
8507904,4198400
8953344,4198400
549376,4198400
2642944,4198400
1291776,268439552
623616,4198400
8359424,4198400
8493056,4198400
8493056,4198400
1128448,1545015296
1276928,4198400
876032,1862799360
4371344,4198400
2435072,268439552
683008,268439552
5508608,4198400
965120,1598099456
9413632,4198400
2108416,4198400
4370460,4198400
8493056,4198400
6948864,4198400
11329024,4198400
9146368,4198400
8493056,4198400
593920,4198400
1158144,1258819584
1143296,4198400
4825600,4198400
757248,1688080384
8493056,4198400
8493056,4198400
460288,4198400
460288,4198400
2138112,4198400
445440,4198400
846336,16781312
11329024,4198400
2123264,4198400
1143296,4198400
11329024,4198400
683008,1611268096
4825600,4198400
4825600,4198400
8493056,4198400
8507904,4198400
11329024,4198400
8493056,4198400
4825600,4198400
460288,4198400
11329024,4198400
460288,4198400
7958528,4198400
2049024,4198400
8507904,4198400
8968192,4198400
564224,1687556096
8507904,4198400
1009664,268439552
8493056,4198400
801792,268439552
8418816,4198400
608768,4198400
8507904,4198400
6963712,4198400
1559040,4198400
7958528,4198400
8493056,4198400
8493056,4198400
668160,1839861760
8507904,4198400
8493056,4198400
1915392,268439552
2821120,4198400
4409856,4198400
4385714,4198400
4371248,4198400
8507904,4198400
8507904,4198400
683008,268439552
1113600,268439552
430592,4198400
460288,4198400
1217536,4198400
237568,268439552
7810048,4198400
1648128,1449332736
4370552,4198400
8493056,4198400
668160,1816137728
9086976,4198400
8507904,4198400
11329024,4198400
8493056,4198400
460288,4198400
14135296,4198400
8493056,4198400
2108416,4198400
8493056,4198400
